path	bytes	sha256
outputs/detailed_evaluations/foundation_5090_public_safe_init_test/detailed_evaluation.md	4178	0b71ee3d19f6460ca45278f7a04843349a026eb8627197017581dc13839e908c
outputs/detailed_evaluations/foundation_5090_public_safe_init_test/detailed_metrics.json	22089	65b7ba4f457ac2b49aeebeddbc06bf9287cc66e57062f8c7bda704f1e04a1f80
outputs/detailed_evaluations/foundation_5090_public_safe_init_test/fine_confusion_matrix.tsv	730	72ea22fdc85fed24d052746c7fb371a6179726142e6bccce7eb3589857cd47f2
outputs/detailed_evaluations/foundation_5090_public_safe_init_test/predictions.tsv	2603179	f40cafdf81f90cf79f44c1c1152dbf6065f3f2c7e4a50a30398ce7501f747c89
outputs/external_benchmarks/scplantannotate_authenticated_benchmark_plan.json	4510	59d87f1a17e7d69d71a4328a168d0945b9ab3ddae58d3fecb4d2991edc353784
outputs/external_benchmarks/scplantannotate_public_sprint_input/README.md	1927	4a3ae25ec05e84b12054dbb4b12dabe266ea2eb28f89564766cc300f31a84ff2
outputs/external_benchmarks/scplantannotate_public_sprint_input/scplantannotate_input.h5ad	21922336	423edbcf75351259a9e73a30bb522c3f9a202f30db2b2408fe0baf84c4e40280
outputs/external_benchmarks/scplantannotate_public_sprint_input/summary.json	2160	2d3e9cffd30e1f7406f95f6b078ecc2bd90e2ae29fcf978bdec8e13fbaf3bb1e
outputs/external_benchmarks/scplantannotate_public_sprint_input/truth_labels.csv	628414	c213b1f8beb32f9754dbb2fee349c771868ec0bdf4c1c432e3993a2f8e956f03
outputs/external_benchmarks/scplantllm_embedding_centroid_probe.json	4463	e2be1be4d90b0bff17d6d458995443c7467d09d58123e5a21515f1b645ca840a
outputs/external_benchmarks/scplantllm_embedding_centroid_probe_128.json	4828	be285c34310cfbaecfa7a4f4723d6aefff1cdc0b1518b43a7273ddf7dd4e5301
outputs/external_benchmarks/scplantllm_preprocess_probe_input/reference_preprocess/batch_effect.meta	73016	42e4f39601114029430beb2ce404eefef60bca27ac4bc4838835950348d60dda
outputs/external_benchmarks/scplantllm_preprocess_probe_input/reference_preprocess/batch_effect_vocab.meta.json	19	ab0a301c37c5d814d195f9a2266932ed122d2232678a223a5691abf8132ea24d
outputs/external_benchmarks/scplantllm_preprocess_probe_input/reference_preprocess/cell_type.meta	76959	e649bcec43d1af6ad9b2eb938a37483d784d49f436aafeb41322001a7f1814b4
outputs/external_benchmarks/scplantllm_preprocess_probe_input/reference_preprocess/cell_type_vocab.meta.json	278	3eba4a10a3c8e6f3d06bb4c4ea8f14c9bd99d4959ebe35a127a67193bd608dee
outputs/external_benchmarks/scplantllm_preprocess_probe_input/reference_preprocess/chunks/test_chunk_1.h5	161545	85708f90faa06a3ed4ea7b7b703cda087baf944e9fa9116f5976c3b1190dd574
outputs/external_benchmarks/scplantllm_preprocess_probe_input/reference_preprocess/chunks/train_chunk_1.h5	735181	6c68d4ff34fa0df2182d2927c20fd01b42c9825d368fcd3d66f68ae155b87d69
outputs/external_benchmarks/scplantllm_preprocess_probe_input/reference_preprocess/chunks/valid_chunk_1.h5	166340	3cd9cff2ea39e86558bef709f1459cdd171eb578601370c04dc14871f8ef3790
outputs/external_benchmarks/scplantllm_preprocess_probe_input/snowcell_public_sprint.meta.csv	143753	e92d5ac19f113f75d03d8ff722bddbbbfd5d917a4300c4a49d1c3e638a763ac8
outputs/external_benchmarks/scplantllm_preprocess_probe_input/summary.json	1590	0f094bbc2220d1cd90986fe8f5970de21d531c7e7c258c92cc8d3dc715c4cbc2
outputs/external_benchmarks/scplantllm_public_sprint_input/reference_preprocess/batch_effect.meta	1460016	ea969d891ee3384586e8b38e834a709a189ad08ce8c7290400374f7bccedd389
outputs/external_benchmarks/scplantllm_public_sprint_input/reference_preprocess/batch_effect_vocab.meta.json	19	ab0a301c37c5d814d195f9a2266932ed122d2232678a223a5691abf8132ea24d
outputs/external_benchmarks/scplantllm_public_sprint_input/reference_preprocess/cell_type.meta	1538612	8391f005010d016ad116d139d48422f9912cb8ccf5e71268c3b4b04bc087528b
outputs/external_benchmarks/scplantllm_public_sprint_input/reference_preprocess/cell_type_vocab.meta.json	278	95af6a0613b61ddd6e840bce1cd1f3bb1b8f07ba3a4fa979728a83acb227b9cb
outputs/external_benchmarks/scplantllm_public_sprint_input/reference_preprocess/chunks/test_chunk_1.h5	2939449	3e5ea9e7143cf48db4be802964e49ea807b356a9f3c574102e9ff8cb88b3e892
outputs/external_benchmarks/scplantllm_public_sprint_input/reference_preprocess/chunks/train_chunk_1.h5	13770310	c6a3701dce4db7cbb888c64d21886bfb5a41cd0130908d6ab5efb0e7e06b2667
outputs/external_benchmarks/scplantllm_public_sprint_input/reference_preprocess/chunks/valid_chunk_1.h5	2886477	0206e472bbb6eed23c65d5e5e11a6c21eaab3e50fb66172360b80af103756e80
outputs/external_benchmarks/scplantllm_public_sprint_input/snowcell_public_sprint.meta.csv	2873817	a37aa8926e3f9a5ef71e9a6e8ffdff03f90f09805a5ec24c51eb4b5d3355308f
outputs/external_benchmarks/scplantllm_public_sprint_input/summary.json	1606	060507b4f9b0875884f8a880531ad8384d4333980c148270d66e17da6ce21392
outputs/external_benchmarks/seurat_public_sprint.json	337	a0be547a25c446cdd53cdee179757b04ad063dc227f056507bcb38c4769e7497
outputs/foundation_5090_mlm_public_expansion/best.pt	586940238	3d0d832cc7f4b0c649c48f4980abffc38f0efbda5b343ffa804d825f8594b8a2
outputs/foundation_5090_mlm_public_expansion/config.resolved.json	2199	e3cc22b28120b5de1b9998b850823080c710dd669d029ea726f405bf7168a878
outputs/foundation_5090_mlm_public_expansion/history.json	3705	27533b06b9f89a2395628cc4704102061d516350f3b034eef1548de69d51e2d6
outputs/foundation_5090_mlm_public_expansion/test_metrics.json	127	1ff944d722c1d66e1ac686d73fe29dde20527cd59b259b9e5acabed77e7cda49
outputs/foundation_5090_mlm_public_expansion_continuation/best.pt	926433358	ed90abffeb110fca3e5a4eb11fefc18cd0198b09669341002971b89eb664bf4c
outputs/foundation_5090_mlm_public_expansion_continuation/config.resolved.json	2271	8053b60fb6c3bbd6599186d02a4ea7982e9d8d682eeaf332d796a15180cbe6e1
outputs/foundation_5090_mlm_public_expansion_continuation/history.json	6731	9b09d0ba024695b4d860584711ae956becec6badc448f351412a3ce0a0426e06
outputs/foundation_5090_mlm_public_expansion_continuation/test_metrics.json	152	9cd8333247f892f57a595aeba62c9c918c6167e0140450952240899d70900aaa
outputs/foundation_5090_mlm_public_expansion_continuation_v0_3/config.resolved.json	2281	fa9cc0c7b51e4bda2380aa3b93ce73819a45f405761ef29ce1f8ff0122bc8aa4
outputs/foundation_5090_mlm_public_expansion_continuation_v0_3_seed47/config.resolved.json	2288	718962b26be71571f2c5ae59f3ced4d60d23fda2bae29896a5af4bdaf0b84f7e
outputs/foundation_5090_mlm_public_expansion_continuation_v0_3_seed47_b8/config.resolved.json	2289	32fded11534cee50e3c48e6ae29f5f6e6df9c0126f1ab8a6c1fc0b26a8098d52
outputs/foundation_5090_mlm_public_expansion_continuation_v0_3_seed47_b8_vocabwarm/best.pt	926433358	ed90abffeb110fca3e5a4eb11fefc18cd0198b09669341002971b89eb664bf4c
outputs/foundation_5090_mlm_public_expansion_continuation_v0_3_seed47_b8_vocabwarm/config.resolved.json	2299	b6676fcef4cb86bd341be9d0a071a0cd1947e31856a29cf8cb87ec7837d31cf8
outputs/foundation_5090_mlm_public_expansion_continuation_v0_3_seed47_b8_vocabwarm/history.json	2038	f01ba1ecf035a04abf20c584e3327af066843fe92364a9017f06381142f4c538
outputs/foundation_5090_mlm_public_late_refresh/best.pt	658999758	e32284d4dc3fafd517a5f2d30c4474ffd3bbf8e7a095a341766a6f1c5fb93e1e
outputs/foundation_5090_mlm_public_late_refresh/config.resolved.json	2200	52577b284f5f62129ce9187d056afcda097689b8d1ee3ee99b816819e29dd9d9
outputs/foundation_5090_mlm_public_late_refresh/history.json	3083	4f83e22e87c46688ab4f26747ca0129ff03841be13ed25e5c0b66c8d3552c704
outputs/foundation_5090_mlm_public_late_refresh/test_metrics.json	127	1f6982829445c9a369a2afc3cb071b6f72d2a99546b91eaa0b77e43d802f0d47
outputs/foundation_5090_mlm_public_late_refresh_safe/best.pt	924798222	87e235a3bc3f831781d3f708c9958f89d8b06cec8382b63b12e1a8ea2e648164
outputs/foundation_5090_mlm_public_late_refresh_safe/config.resolved.json	2177	1b243e7077947ca2156b90967e3292d4a0707c19c9dc6fac4ce762c04e8c1824
outputs/foundation_5090_mlm_public_late_refresh_safe/history.json	2701	ab6c07b3ad4bd23b5f9ead8b1fbc6f4b4644cf8d62decedb4da1c33387d466cb
outputs/foundation_5090_mlm_public_late_refresh_safe/test_metrics.json	154	350214715665453c4eac392519699362464a504351fca8a08a16208fc26a5b4c
outputs/foundation_5090_pretrain/best.pt	568000678	ebc95ca58ffede9c9bfd2bb4f056c452b7dc43a0f799cbaf88ff77e4e9d3a4ef
outputs/foundation_5090_pretrain/config.resolved.json	1875	13af852500d655ff75419cde9cf1dc46007a0f8ad481559f7ea3b0a0f0bdada9
outputs/foundation_5090_pretrain/history.json	18277	b3ec6e5437705ec03a252969c04ea46c3494b7b2c7d49dff72614ebdf45e0d21
outputs/foundation_5090_pretrain/test_metrics.json	414	adeec1242569d76c39fbdb4bb2b3c0aa15a153cfe48e23da86a8de50d7a3b52e
outputs/foundation_5090_public_safe_init/best.pt	190528014	fceb733334b959d873ce13db40c1a638bd640e365ba7a834ce100979386c034e
outputs/foundation_5090_public_safe_init/config.resolved.json	2230	c030503468626f3c6d3213ad42175d60d532e0eca93abc88a17a9dcbb512a962
outputs/foundation_5090_public_safe_init/history.json	9472	6bfeccdb9122e6de1d4673c063f124c08f46b02858764eb268c5284817edcb46
outputs/foundation_5090_public_safe_init/test_metrics.json	438	3ce0ee92be0407d189048d13808c62819e1403125c5401f309ea376f06c3f733
outputs/foundation_5090_public_sprint/best.pt	40124751	18314389d2b7ba8465b38f5469c5d3f4a0bba2e08b7abe3554d93b4e0fb67247
outputs/foundation_5090_public_sprint/config.resolved.json	1871	87697ddbe72cf2fa6798ca48e562374e93380b20a227661045ae62d88e00ccd4
outputs/foundation_5090_public_sprint/history.json	2305	9f55b773b2dd8f401e3f0854fb5cc2a4fce67bfe86b4796f7ede2f21bfe75454
outputs/foundation_5090_public_sprint/test_metrics.json	412	831bbb9eb743929b0db3c1e96222ac0eac7ee424d2774fbe92771ac1be2b0cf6
outputs/publication_package/annotation_bundle_index.json	2694	0b91510a125a60448dec214a8a3f0ac4db89734e338a8b0649f69cf3da05bdad
outputs/publication_package/annotation_bundle_index.md	1132	21f6a2bc9328d7e8a3e7f2fbdd194935dd1746cf32c1bba6213c88e5f1e8d1dc
outputs/publication_package/benchmark_gap_audit.json	3438	9d5236652f2eaa353ee701b3c6d2d5eee0f9a40650b9cdd4821d76c6f2cdb2ba
outputs/publication_package/benchmark_gap_audit.md	2049	313383250b3e38df584a5f652c7a38988b5510d9218b4c2c1cbd243ca9ad3553
outputs/publication_package/corpus_provenance_audit.json	116523	f8d2ded55223f16d1eb140f52947f6d03c7d157be5636abb73179a34b8bca66d
outputs/publication_package/corpus_provenance_audit.md	29039	ac3aa9c0c72c772eb48ee5ab3871cab54f5bf938eb241fe13524e35a53ae601c
outputs/publication_package/corpus_provenance_audit.tsv	40800	e89724bbd916c492c7f380b6ad5b8824bf8e92140be52167abcb0f68ca94fbf1
outputs/publication_package/data_integrity_audit.json	117215	a86b2084d33b10427fb15de45a56746786d5af9b519eb791255f1081ccca6572
outputs/publication_package/data_integrity_audit.md	17651	edf0c5123e64a1c1fde52579f98eaa437b2e6be2b5d199a9dc2301b42a78432c
outputs/publication_package/data_integrity_audit.tsv	12763	e50fd56935152dbefb856d27f94e87f4c2074ad7953dc4a6e8b80aba31188765
outputs/publication_package/download_progress_audit.json	185387	96bc4439c2462f6e84872281e4735864f41b7766cd586855844ef097ab55780e
outputs/publication_package/download_progress_audit.md	11084	29461eb1b90a1134c93039a7607ff40e47f444eeb71b7dbb3624bd6582e7b3c5
outputs/publication_package/external_tool_environment.json	1934	56609247173748ed0b5a79031a6442d5a5907844d4b6bc1cb98125b5831de12f
outputs/publication_package/external_tool_environment.md	756	813859b4c3d574cba0813d3677ef66e3ef3503176c2a3472ca3b76687a41d8a4
outputs/publication_package/geo_promotion_queue_health_audit.json	14300	81ad9dcb081fd56eb5d7bc7083a631ade6d37f4a570dbdaf5d9eba5378395874
outputs/publication_package/geo_promotion_queue_health_audit.md	2609	5c48b7ac1ab32491ea1d55b71e2b70de6dcbbba3740082a9ea1bc7ec9b42d4e5
outputs/publication_package/modality_compatibility_audit.json	51681	c8569d195efcefcb68dde8cce31994f83e066cb6e244dbbe1a2614dfa329130b
outputs/publication_package/modality_compatibility_audit.md	14821	f1cd97c3a99837f7f5eef3c16237681b7a263aa6cdcd6c2e4110e2e3254810b2
outputs/publication_package/model_data_card.json	15905	3fa63386e66bb1345659adab95bdad9f745fa86da6bb2b66e705a743901b80dd
outputs/publication_package/model_data_card.md	8761	072b055a58a20ddc71a0bbf2a14e091369b07f8bdd92891c3ff428ce564134fa
outputs/publication_package/model_release_manifest.json	15959	0e394f3de6866ae4bbbbad3734444eee7d5cc6a8fead4b40bdc496a18e2e5953
outputs/publication_package/model_release_manifest.md	3072	d5c79030baf5c974f137cd853a51db1a2425abf790ea51d0e4b968a0b3d78c2c
outputs/publication_package/pending_corpus_additions.json	12726	de03845820a2c7a4871dc98634ef269f623e1e031477989156aca03fdf855c63
outputs/publication_package/pending_corpus_additions.md	6425	fdb526057cb0f4fddcd52b924d45aa7c3e5308562a2c9a5bb849acc8ca113cac
outputs/publication_package/public_discovery/geo_manifest_promotion_candidates.json	16888	30a5d8e17c1e6406e29470a0ea399736ab575dac94e49f08478ec6c9f13cef32
outputs/publication_package/public_discovery/geo_manifest_promotion_candidates.md	7145	0492971cf5cf6fd27688784b77a62b340d0c7da187c8dbbf0044d76e3e6079c4
outputs/publication_package/public_discovery/geo_manifest_promotion_candidates.tsv	9742	49b50698b5db22c9b0bbd1c482e054245216d749f19cf9aa198c9f3fa2ded8f2
outputs/publication_package/public_discovery/geo_promotion_download_queue.json	12345	c2b60b79d37c1bf95b9076f6caee4576384064d50293f16ede042fdcb04aba68
outputs/publication_package/public_discovery/geo_promotion_download_queue.md	4936	3b2b8777e9644e61026014943eb1cb9789075a4840c400345cf0bc5013b9bdd1
outputs/publication_package/public_discovery/geo_promotion_download_queue.tsv	8026	5f1e3b77915239c78e70f08a2987c6fbe6f26b3bcc1a4e6800e79cd64e5f3d97
outputs/publication_package/public_discovery/geo_supplementary_files_20260723_205817.json	13525	5eef23a42851e5eb38842f84e0430ffe92f314f20f5f5be4f06c1562b6b98c4f
outputs/publication_package/public_discovery/geo_supplementary_files_20260723_205817.tsv	7991	f15d207d994199a1c43e1aafa684af2955fc7fa471ae42d7e9bf0b10a54c4a00
outputs/publication_package/public_discovery/geo_supplementary_files_20260724_193153.json	55311	fbe601ae737ae2b29b998193c268ae79ff5d626a3a9198d0023087870bd4a760
outputs/publication_package/public_discovery/geo_supplementary_files_20260724_193153.tsv	31486	a41943cb0245ef025ee691b99ef032176cf416bb1c557c42bc0f22092ed26db0
outputs/publication_package/public_discovery/geo_supplementary_files_20260724_193841.json	55311	fbe601ae737ae2b29b998193c268ae79ff5d626a3a9198d0023087870bd4a760
outputs/publication_package/public_discovery/geo_supplementary_files_20260724_193841.tsv	31486	a41943cb0245ef025ee691b99ef032176cf416bb1c557c42bc0f22092ed26db0
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_000720.json	55311	fbe601ae737ae2b29b998193c268ae79ff5d626a3a9198d0023087870bd4a760
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_000720.tsv	31486	a41943cb0245ef025ee691b99ef032176cf416bb1c557c42bc0f22092ed26db0
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_004504.json	55311	fbe601ae737ae2b29b998193c268ae79ff5d626a3a9198d0023087870bd4a760
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_004504.tsv	31486	a41943cb0245ef025ee691b99ef032176cf416bb1c557c42bc0f22092ed26db0
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_005032.json	55311	fbe601ae737ae2b29b998193c268ae79ff5d626a3a9198d0023087870bd4a760
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_005032.tsv	31486	a41943cb0245ef025ee691b99ef032176cf416bb1c557c42bc0f22092ed26db0
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_010023.json	78437	65b8427fbc2f73e9b09c54ff511d43d0757001cde74879053d66bc23f007a4c7
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_010023.tsv	45366	56485d76f4a23eb65a25c397094c71ce1580b4076feae3643f96178593f26821
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_070340.json	81730	fd264b016fe200342115279cce18db1998a83085f9fe9fd0e26f8977856605dc
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_070340.tsv	47051	7e4acf1919bdf42c4e54536f57b5419cd4420ce65f94ce8200fb5ccefd6153bc
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_084617.json	153824	6ee82f835289bb83d3060c6a830472e1b329eb7337910c16d49b6d556c58cd26
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_084617.tsv	88392	612566c9ff84c0d1a18e5c0edfa0803ec3ae4f95f7246b40ce757f0f28d4e962
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_084644.json	153824	6ee82f835289bb83d3060c6a830472e1b329eb7337910c16d49b6d556c58cd26
outputs/publication_package/public_discovery/geo_supplementary_files_20260725_084644.tsv	88392	612566c9ff84c0d1a18e5c0edfa0803ec3ae4f95f7246b40ce757f0f28d4e962
outputs/publication_package/public_discovery/geo_supplementary_files_20260726_055320.json	77274	0c3542b7b3720953463410812a87b5810e6d6b906d645ac3ea9e938622fd416f
outputs/publication_package/public_discovery/geo_supplementary_files_20260726_055320.tsv	44605	d7ac9c1fafb4cbffe8eae7ee3bef20fd4df4478e5593d972efd1977ef6a4e956
outputs/publication_package/public_discovery/geo_supplementary_review_20260723_205245.json	6669	58c31c48116cd0697d0fd535b423812bc1b4d3f6f0b7dad1bdeb331eb3fe90b2
outputs/publication_package/public_discovery/geo_supplementary_review_20260723_205245.tsv	4007	e7c31f2d894f037d6630cd5618bfda51d347f79f4c7ba17f096fcee240dfccb9
outputs/publication_package/public_discovery/geo_supplementary_review_20260723_205817.json	6669	58c31c48116cd0697d0fd535b423812bc1b4d3f6f0b7dad1bdeb331eb3fe90b2
outputs/publication_package/public_discovery/geo_supplementary_review_20260723_205817.tsv	4007	e7c31f2d894f037d6630cd5618bfda51d347f79f4c7ba17f096fcee240dfccb9
outputs/publication_package/public_discovery/geo_supplementary_review_20260724_193153.json	17580	d3215fed5925ce1faa78846412566b26cc31b4846c47834be2098f27b0975711
outputs/publication_package/public_discovery/geo_supplementary_review_20260724_193153.tsv	10277	44d96424d7ea90fcdfa98fc2783b867eba95186e7d7925fb36ea214d4649a41c
outputs/publication_package/public_discovery/geo_supplementary_review_20260724_193841.json	17635	70c4970f842fe7a64256adbafdf7d947a7a2d195d9443ca8f04f3b2fe53e5366
outputs/publication_package/public_discovery/geo_supplementary_review_20260724_193841.tsv	10332	d28caf2aa3cdcee80d51f1b423e4a323e388e3235c7a71adf6dcd460bc2329b8
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_000720.json	17635	70c4970f842fe7a64256adbafdf7d947a7a2d195d9443ca8f04f3b2fe53e5366
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_000720.tsv	10332	d28caf2aa3cdcee80d51f1b423e4a323e388e3235c7a71adf6dcd460bc2329b8
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_004504.json	17635	70c4970f842fe7a64256adbafdf7d947a7a2d195d9443ca8f04f3b2fe53e5366
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_004504.tsv	10332	d28caf2aa3cdcee80d51f1b423e4a323e388e3235c7a71adf6dcd460bc2329b8
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_005032.json	17635	70c4970f842fe7a64256adbafdf7d947a7a2d195d9443ca8f04f3b2fe53e5366
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_005032.tsv	10332	d28caf2aa3cdcee80d51f1b423e4a323e388e3235c7a71adf6dcd460bc2329b8
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_010023.json	33740	cf8aa65a923582276d3eb965faa544372445eeb063f8834a0d8b46e37e91fb2f
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_010023.tsv	19297	d101dd678c908afecf9d6bfdb960d4ace3e058ac59ae2399c16f0fac6372c9f7
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_070340.json	37247	96c000fcce3d7ce8a4178921070e1e74d8efa8a14c52ffd9baf38928efbc0aba
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_070340.tsv	21019	7683696afb9c1e952dda436b456880aa1ecc71885aaa72f3e8e2c8870995b8cc
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_084617.json	79235	16350dd34d9e5b9d8a279b5916bf29c3fc79a5387fc3ad1bd688e4ecfcf57be1
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_084617.tsv	43372	e3be9279907e8bf6c8626d5754803672a923e45b1e7345bcdaa4a2a2fdbc3964
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_084644.json	79235	16350dd34d9e5b9d8a279b5916bf29c3fc79a5387fc3ad1bd688e4ecfcf57be1
outputs/publication_package/public_discovery/geo_supplementary_review_20260725_084644.tsv	43372	e3be9279907e8bf6c8626d5754803672a923e45b1e7345bcdaa4a2a2fdbc3964
outputs/publication_package/public_discovery/geo_supplementary_review_20260726_055320.json	36925	dafb5e0728ee4cc69abe80f1f6a01e3fcb9518467a7832678679c4dd5098c07b
outputs/publication_package/public_discovery/geo_supplementary_review_20260726_055320.tsv	20697	f80a8b7b50b5871feb98691e499054479738a82909fa80ea1720e242b28bb525
outputs/publication_package/public_discovery/ncbi_discovery_.json	341323	0f66a02e0484d96d4468fd10cab48a999ffa3131e693f0919f79e1b65a8a6e01
outputs/publication_package/public_discovery/ncbi_discovery_.tsv	268772	1425088425bfa4bc494e30ea3416b1260a6a8110ada047d920ceeb5c668e6e0a
outputs/publication_package/public_discovery/ncbi_discovery_20260723_203110.json	127645	abe4c58d6088c12b74cb18418e5e706f1826b25c29647c38f01a797a803be86a
outputs/publication_package/public_discovery/ncbi_discovery_20260723_203110.tsv	101943	fe82942115ea079de28ef1672062c7b38fb88eadf72db719369f37fced4583fd
outputs/publication_package/public_discovery/ncbi_discovery_20260723_203303.json	127534	6721b9a70429fe8f4820c2bcfce383cf070e2f56366f5eed7c3e225aa3733c1b
outputs/publication_package/public_discovery/ncbi_discovery_20260723_203303.tsv	101832	990db2021066e8df83c877faf7ce6555ed63731aef5c4b86d379ce7238c73a2c
outputs/publication_package/public_discovery/ncbi_discovery_20260723_203530.json	127616	4eaff16b82e313293a488a647801f30f7db19e1ee379087a75454a967bff7f74
outputs/publication_package/public_discovery/ncbi_discovery_20260723_203530.tsv	101914	9f935538b4c1942e3d062dc437a07e6eee1a5dac65f344df2f34cf31e9f50333
outputs/publication_package/public_discovery/ncbi_discovery_20260723_203748.json	128178	5a012f9190207aacb97520c4f327376cdf3a456dd345b13173291eeadc6c64da
outputs/publication_package/public_discovery/ncbi_discovery_20260723_203748.tsv	102476	c6b824e772e67eb03bb9747a6833568682b8a5ffcf05109c636cab2605e085a6
outputs/publication_package/public_discovery/ncbi_discovery_20260724_current.json	341323	0f66a02e0484d96d4468fd10cab48a999ffa3131e693f0919f79e1b65a8a6e01
outputs/publication_package/public_discovery/ncbi_discovery_20260724_current.tsv	268772	1425088425bfa4bc494e30ea3416b1260a6a8110ada047d920ceeb5c668e6e0a
outputs/publication_package/public_discovery/ncbi_discovery_20260725_000636.json	421326	b97aa4701cda765345928f4664e16ee938c9a42c720d942c16c1aa45289b4874
outputs/publication_package/public_discovery/ncbi_discovery_20260725_000636.tsv	330261	d3283d03b38c75b6a0faa12b60902b99d4e7282c9ec554aaf45b9f8659d31e64
outputs/publication_package/public_discovery/ncbi_discovery_20260725_004943.json	765059	6a25de6fb21ddca2428ad49e0df173ba35e4a5fb074c762e4975fec52a674292
outputs/publication_package/public_discovery/ncbi_discovery_20260725_004943.tsv	593128	e16ab5d27c836e3c17e69818938020716d2532dd75e694d5c55a6d0bacb0e459
outputs/publication_package/public_discovery/ncbi_discovery_20260725_070242.json	1301881	ef1d4adbf5fc593b601d54409cb75e0d8a4405f2c6aabab6b03be4ec5d202b6e
outputs/publication_package/public_discovery/ncbi_discovery_20260725_070242.tsv	1022327	b56f351e30fc4ede0c6d7fb5c94873a7d9199e17493a21c38dc5819d6d9eda6c
outputs/publication_package/public_discovery/ncbi_discovery_20260725_084502.json	1526991	bb3561586c467b9800f0e2e7d628226b4d86a16f214a298baa0cd03a3caceeab
outputs/publication_package/public_discovery/ncbi_discovery_20260725_084502.tsv	1180013	34ca916de8fae4982cf201dd0b17de3788f97a0b9a78c09a9c2a0df673cad3e8
outputs/publication_package/public_discovery/ncbi_discovery_20260726_055211.json	1364469	e3c9c9ac972a8e1f0f94d40379841186627dbd7dbb5e1b714fd9c6b96c6546b9
outputs/publication_package/public_discovery/ncbi_discovery_20260726_055211.tsv	1058517	18fdb51e077bcf000c5e15d7524e35bc969413d23dc0a17e1b08fc05112fa477
outputs/publication_package/public_discovery/public_discovery_gap_audit.json	86254	132abda9a00f9605f87b8ca13a825752ed8d261f8368cda07abc022c4a49f4a0
outputs/publication_package/public_discovery/public_discovery_gap_audit.md	14883	771176cee5ca282f448f381d1af265905608025b39d08e0caeb14d5bca21c2ce
outputs/publication_package/public_discovery/scplantdb_acquisition_catalog.md	2329	18270af421912597a70ccb36fb38c11b33c5218e5946bf3bc60cce6ca98c3bd5
outputs/publication_package/public_discovery/scplantdb_dataset_catalog.json	53096	f280b931be744349528779cd8f0b83832e1c8381f4c5d8838002daa252c7c711
outputs/publication_package/public_discovery/scplantdb_dataset_catalog.tsv	31207	2aac6a84d8858837d49075ef0148c8a037443b23af844c0bf242d8716d26c5f7
outputs/publication_package/public_discovery/scplantdb_h5ad_size_probe.json	45691	e2903f437df3717bc12d9f1852f462500410e1b8306ac7e82670e0d7bc7d83bb
outputs/publication_package/public_discovery/scplantdb_h5ad_size_probe.md	5966	4ce5d92b700c5a394df8bbe11a4bf76c8690b11db1e9d1fc55c930d6cc27dc0f
outputs/publication_package/public_discovery/scplantdb_h5ad_size_probe.tsv	17836	1f9ba44680cf49147de036c899b132ef12fc558f2c42ef29d0ee2059ff9b9121
outputs/publication_package/public_discovery/scplantdb_selected_h5ad_datasets.txt	536	ddb3810d98dc2560270bcce87d4dd2401025f84a8381dddcb6e153a90257db53
outputs/publication_package/public_mlm_plus_readiness.json	18298	0068387699941019aeff3950e064fd45a2b45fcd3cdc544cf47d7b14db229e24
outputs/publication_package/public_mlm_plus_readiness.md	7376	6d986419c467cab821c51b2369d22085d20900521d349c52e2a8cb05782ad39d
outputs/publication_package/saussurea_data_request_email.txt	1238	f410a80067520dfb1cb4a7fd99a7f4f1ac7d4778357f630a775578b820643d89
outputs/publication_package/saussurea_data_request_package.json	4504	fb4171ca3d90a41c7d1d499045afd37e42a4a111a0c3a6214618aa80f7c6b0a9
outputs/publication_package/saussurea_data_request_package.md	3510	7c9d1d54d467e7c0918930a1c257bae4aabdacc2a0c369f0ec788c94bf3d351c
outputs/publication_package/saussurea_h5ad_contract.json	265	9140a799339e24901bf219e93415f0edf6a5be8b682c0f4a8437ea2411f48dbc
